INVENTARIO_PRODUCTO_ID,ORDEN_COMPRA_ID,NUM_INVENTARIO,FECHA,VETERINARIA_ID,CATALOGO_PRODUCTO_ID
814,675,814,18/03/2024,19,633
815,272,815,07/12/2023,28,84
816,41,816,17/11/2023,8,884
817,118,817,09/03/2024,3,504
818,441,818,07/03/2024,18,763
819,793,819,07/02/2024,13,889
820,169,820,25/05/2024,24,115
821,145,821,17/03/2024,35,423
822,405,822,01/11/2023,37,467
823,866,823,23/05/2024,30,954
824,349,824,30/12/2023,5,749
825,274,825,24/05/2024,10,389
826,841,826,29/11/2023,22,646
827,283,827,17/01/2024,0,950
828,18,828,07/04/2024,40,898
829,148,829,03/12/2023,13,981
830,457,830,12/10/2023,23,605
831,776,831,06/11/2023,18,741
832,887,832,28/12/2023,5,257
833,967,833,27/01/2024,11,251
834,803,834,04/12/2023,20,728
835,320,835,31/10/2023,18,726
836,217,836,01/05/2024,40,526
837,380,837,18/10/2023,34,75
838,730,838,06/05/2024,38,66
839,812,839,23/12/2023,0,787
840,535,840,07/11/2023,11,479
841,912,841,29/12/2023,0,391
842,790,842,12/04/2024,37,150
843,716,843,26/04/2024,4,117
844,669,844,17/05/2024,11,790
845,75,845,03/04/2024,37,889
846,31,846,01/05/2024,24,531
847,321,847,16/04/2024,2,988
848,23,848,31/03/2024,19,479
849,457,849,05/05/2024,38,118
850,267,850,07/05/2024,25,470
851,524,851,04/05/2024,28,820
852,34,852,07/05/2024,39,447
853,835,853,24/05/2024,2,239
854,745,854,05/05/2024,40,36
855,311,855,24/01/2024,11,106
856,549,856,27/10/2023,36,216
857,684,857,03/06/2024,17,566
858,173,858,02/10/2023,15,13
859,418,859,24/04/2024,21,54
860,596,860,19/05/2024,28,25
861,956,861,20/02/2024,18,981
862,531,862,20/02/2024,2,411
863,362,863,08/03/2024,28,177
864,57,864,18/03/2024,8,177
865,540,865,18/02/2024,13,35
866,873,866,06/04/2024,32,757
867,63,867,27/05/2024,28,155
868,985,868,06/06/2024,38,694
869,380,869,11/05/2024,17,147
870,604,870,02/06/2024,10,946
871,809,871,12/11/2023,0,169
872,165,872,29/10/2023,37,331
873,62,873,29/12/2023,37,652
874,664,874,26/04/2024,24,248
875,706,875,15/01/2024,30,60
876,957,876,06/06/2024,25,240
877,917,877,13/11/2023,34,472
878,565,878,20/03/2024,40,319
879,981,879,30/04/2024,19,414
880,5,880,13/03/2024,37,366
881,699,881,07/12/2023,40,120
882,833,882,07/11/2023,1,414
883,838,883,08/02/2024,37,29
884,703,884,01/03/2024,4,5
885,52,885,31/03/2024,15,585
886,108,886,24/03/2024,12,672
887,941,887,15/04/2024,33,830
888,179,888,12/02/2024,34,846
889,945,889,16/10/2023,9,509
890,929,890,24/12/2023,9,558
891,565,891,26/04/2024,20,415
892,88,892,18/01/2024,36,967
893,802,893,23/05/2024,5,108
894,188,894,19/10/2023,1,969
895,224,895,29/11/2023,6,980
896,584,896,27/12/2023,17,627
897,75,897,26/12/2023,2,597
898,235,898,20/10/2023,16,662
899,30,899,18/01/2024,8,487
900,162,900,12/02/2024,29,866
901,753,901,03/05/2024,29,506
902,434,902,27/12/2023,2,96
903,47,903,22/01/2024,9,136
904,25,904,30/11/2023,3,649
905,790,905,19/03/2024,1,131
906,498,906,19/12/2023,23,470
907,231,907,17/04/2024,1,888
908,768,908,19/03/2024,17,473
909,459,909,02/06/2024,16,486
910,208,910,18/04/2024,19,609
911,214,911,05/01/2024,39,881
912,32,912,26/03/2024,40,353
913,675,913,21/01/2024,24,925
914,330,914,06/04/2024,35,327
915,729,915,13/05/2024,14,667
916,333,916,06/03/2024,40,893
917,844,917,12/02/2024,25,151
918,161,918,02/12/2023,23,855
919,54,919,15/10/2023,40,351
920,757,920,23/05/2024,35,307
921,38,921,12/03/2024,20,491
922,382,922,24/05/2024,5,15
923,857,923,10/12/2023,30,427
924,197,924,23/05/2024,12,5
925,188,925,05/05/2024,17,114
926,886,926,14/10/2023,8,993
927,845,927,20/12/2023,7,553
928,258,928,23/12/2023,4,721
929,434,929,30/12/2023,1,124
930,200,930,07/12/2023,34,2
931,104,931,03/02/2024,9,929
932,586,932,28/04/2024,7,353
933,978,933,03/04/2024,23,204
934,320,934,19/04/2024,40,272
935,281,935,21/11/2023,28,318
936,356,936,17/01/2024,27,546
937,420,937,04/11/2023,1,384
938,718,938,28/12/2023,22,238
939,235,939,14/03/2024,28,823
940,401,940,29/04/2024,8,174
941,341,941,04/12/2023,8,663
942,989,942,06/02/2024,16,713
943,432,943,14/11/2023,33,276
944,826,944,18/04/2024,13,131
945,112,945,18/04/2024,23,499
946,842,946,17/02/2024,30,26
947,858,947,31/01/2024,33,308
948,392,948,08/10/2023,29,183
949,164,949,06/01/2024,18,142
950,712,950,16/01/2024,1,213
951,258,951,29/11/2023,37,232
952,571,952,24/12/2023,28,905
953,63,953,31/10/2023,15,427
954,817,954,17/03/2024,37,751
955,19,955,22/05/2024,38,642
956,563,956,07/01/2024,29,680
957,476,957,23/10/2023,11,980
958,338,958,14/01/2024,31,723
959,856,959,07/03/2024,36,365
960,819,960,15/02/2024,18,600
961,899,961,20/02/2024,35,924
962,965,962,10/12/2023,8,150
963,684,963,02/03/2024,36,740
964,821,964,20/11/2023,9,759
965,921,965,25/03/2024,10,281
966,912,966,18/11/2023,32,485
967,385,967,03/12/2023,7,964
968,885,968,26/11/2023,34,279
969,583,969,08/04/2024,36,742
970,469,970,21/04/2024,37,894
971,922,971,24/11/2023,34,889
972,103,972,05/01/2024,8,14
973,616,973,22/11/2023,27,243
974,601,974,22/12/2023,38,414
975,885,975,19/11/2023,32,502
976,909,976,16/05/2024,3,923
977,664,977,24/01/2024,8,498
978,742,978,13/11/2023,27,714
979,24,979,28/12/2023,35,366
980,75,980,24/12/2023,16,29
981,352,981,06/04/2024,20,549
982,797,982,02/06/2024,32,294
983,729,983,02/02/2024,8,996
984,728,984,20/10/2023,5,44
985,592,985,22/04/2024,3,774
986,437,986,22/01/2024,16,822
987,562,987,12/03/2024,8,264
988,83,988,03/11/2023,3,946
989,877,989,03/04/2024,17,522
990,575,990,30/10/2023,4,671
991,500,991,08/10/2023,21,976
992,676,992,20/01/2024,10,479
993,38,993,30/01/2024,37,246
994,992,994,02/11/2023,22,520
995,80,995,31/01/2024,0,714
996,683,996,16/11/2023,16,565
997,456,997,15/12/2023,33,721
998,200,998,30/04/2024,27,448
999,110,999,22/02/2024,40,25
1000,415,1000,20/04/2024,30,525
