PRODUCTO_CATEGORIA_ID,CATALOGO_PRODUCTO_ID,CATALOGO_CATEGORIA_ID,PRECIO,FECHA
777,618,5,2401.65,26/05/2024
778,218,6,5656.22,16/11/2023
779,368,3,7852.72,15/12/2023
780,937,1,1252.57,21/02/2024
781,370,2,6837.51,19/04/2023
782,331,2,2639.63,19/01/2024
783,546,2,4976.74,15/07/2023
784,835,6,2949.25,25/06/2023
785,424,3,4582.75,15/06/2023
786,120,5,1199.44,05/01/2024
787,207,8,4245.98,03/08/2023
788,293,8,5774.33,01/08/2023
789,129,7,7014.87,17/05/2023
790,454,3,356.54,12/04/2024
791,703,3,3901.44,07/06/2024
792,896,3,6121.38,02/06/2023
793,971,2,1347.65,08/02/2024
794,703,4,7215.42,22/07/2023
795,401,3,6455.05,09/02/2024
796,336,6,5141.09,05/05/2024
797,25,6,923.65,07/06/2024
798,376,5,7805.53,05/04/2023
799,984,1,432.03,29/02/2024
800,186,1,6735.86,30/06/2023
801,482,3,3340.56,22/07/2023
802,774,7,3701.1,12/07/2023
803,718,2,5921.23,13/05/2024
804,239,8,4223.47,09/08/2023
805,372,7,4349.16,16/01/2024
806,405,6,857.18,01/09/2023
807,493,4,3374.7,16/07/2023
808,564,7,134.35,20/08/2023
809,865,7,2848.9,19/04/2023
810,994,8,864.62,11/04/2024
811,947,3,4033.05,17/05/2023
812,125,2,1862.38,15/10/2023
813,909,4,4917.55,30/10/2023
814,7,2,5773.87,26/01/2024
815,253,1,175.96,27/06/2023
816,257,2,4641.96,24/09/2023
817,809,4,1340.42,31/12/2023
818,50,5,3999.71,19/12/2023
819,987,2,1087.0,16/03/2024
820,681,2,4459.61,21/05/2023
821,406,3,1192.98,28/03/2024
822,899,2,6689.95,26/03/2024
823,653,2,7376.82,28/05/2023
824,150,8,1059.74,14/04/2023
825,65,8,6294.76,13/09/2023
826,387,4,4010.2,31/05/2024
827,428,3,7237.54,13/01/2024
828,123,3,4559.72,11/06/2023
829,830,5,6866.48,22/10/2023
830,685,6,4416.62,06/05/2024
831,387,8,7752.6,20/04/2023
832,705,1,5374.9,15/04/2024
833,476,7,2659.88,28/07/2023
834,197,1,1712.79,09/04/2024
835,997,1,3990.79,10/11/2023
836,751,7,6636.21,07/10/2023
837,467,1,6922.42,28/10/2023
838,835,5,1135.55,21/10/2023
839,840,8,2909.13,01/09/2023
840,920,3,2208.41,13/06/2023
841,860,3,1902.65,14/05/2024
842,180,2,586.32,15/03/2024
843,185,7,226.3,04/10/2023
844,573,7,1861.27,29/10/2023
845,878,1,807.17,27/05/2024
846,343,1,7116.73,22/06/2023
847,604,8,6105.89,15/11/2023
848,178,4,6540.24,14/07/2023
849,465,5,1280.99,05/12/2023
850,670,7,6593.46,30/06/2023
851,385,5,3489.3,31/08/2023
852,7,7,1405.19,20/07/2023
853,181,2,5540.83,01/01/2024
854,742,1,753.27,13/12/2023
855,402,1,4605.4,08/07/2023
856,240,6,3931.99,05/11/2023
857,397,6,443.46,09/04/2024
858,362,7,6223.57,18/10/2023
859,938,7,3975.97,07/12/2023
860,973,4,2366.19,30/08/2023
861,477,8,1162.1,22/03/2024
862,129,2,7927.29,02/10/2023
863,43,8,2059.09,27/07/2023
864,879,2,4590.3,19/01/2024
865,276,1,3274.88,24/03/2024
866,266,5,6811.16,16/04/2024
867,94,4,1291.22,09/05/2024
868,82,3,3739.49,09/08/2023
869,371,6,3571.07,09/01/2024
870,74,4,3307.66,07/03/2024
871,840,4,1230.12,16/09/2023
872,563,4,1187.51,07/06/2024
873,633,8,7182.25,01/05/2024
874,245,1,1545.21,03/09/2023
875,9,2,5000.18,24/11/2023
876,974,1,2165.69,29/04/2024
877,434,1,6628.92,01/05/2023
878,773,5,2049.3,09/05/2023
879,447,5,7049.63,31/07/2023
880,831,2,3550.01,29/01/2024
881,931,5,7227.05,28/11/2023
882,28,7,4985.22,18/10/2023
883,440,4,1661.9,06/03/2024
884,438,8,3028.41,13/12/2023
885,518,6,7899.71,23/01/2024
886,805,4,4615.05,29/04/2024
887,600,3,5694.47,16/05/2023
888,228,8,6021.25,18/05/2024
889,625,7,5669.43,01/03/2024
890,574,1,7446.67,02/07/2023
891,158,7,416.49,30/05/2024
892,50,1,1889.58,11/06/2023
893,666,7,3431.2,08/05/2023
894,140,3,3304.25,21/05/2024
895,563,1,318.81,26/01/2024
896,993,6,1959.57,01/04/2023
897,9,4,5282.08,25/12/2023
898,939,7,3876.35,18/07/2023
899,726,2,1811.98,01/01/2024
900,143,8,1977.13,02/06/2024
901,707,4,6057.51,03/06/2023
902,32,4,6674.18,29/10/2023
903,303,7,2834.62,29/06/2023
904,370,1,7518.53,10/05/2023
905,890,5,7233.15,13/03/2024
906,809,8,2667.13,14/06/2023
907,366,8,5264.95,13/04/2024
908,240,1,3754.8,08/04/2023
909,397,6,1826.8,25/02/2024
910,523,3,7446.45,23/05/2023
911,105,1,2062.63,22/05/2024
912,375,6,2233.81,17/03/2024
913,433,7,4040.27,08/06/2023
914,778,5,6467.61,19/09/2023
915,408,4,1185.55,14/10/2023
916,755,6,418.84,28/08/2023
917,453,8,5257.45,29/01/2024
918,282,6,7349.31,17/01/2024
919,508,2,7783.35,24/02/2024
920,691,1,5587.36,18/04/2023
921,548,7,1751.85,07/08/2023
922,12,1,6729.23,28/12/2023
923,42,6,2943.42,16/08/2023
924,81,3,5506.1,03/10/2023
925,776,1,2351.21,05/11/2023
926,608,8,5486.42,21/09/2023
927,301,5,4397.08,07/11/2023
928,617,7,6792.21,07/06/2023
929,162,5,1018.28,27/04/2023
930,516,4,3651.33,05/11/2023
931,56,6,5234.52,19/04/2023
932,339,8,4314.01,16/05/2024
933,169,2,3382.41,03/07/2023
934,64,2,7085.89,26/12/2023
935,622,3,6101.58,17/12/2023
936,682,5,6105.6,23/09/2023
937,248,8,7891.43,04/03/2024
938,377,3,4430.21,17/11/2023
939,177,3,2433.29,05/07/2023
940,915,6,7507.96,06/04/2023
941,359,7,3063.05,24/04/2024
942,171,1,7233.19,23/06/2023
943,470,5,4445.35,31/12/2023
944,193,3,6221.06,06/04/2024
945,120,6,912.36,23/05/2023
946,771,5,7216.23,11/10/2023
947,559,7,5396.18,03/03/2024
948,939,2,3944.67,14/09/2023
949,669,4,1529.69,07/10/2023
950,746,1,4968.73,18/09/2023
951,359,4,6718.31,11/06/2023
952,74,4,3693.46,25/02/2024
953,169,6,1710.17,15/01/2024
954,336,8,6092.41,06/05/2024
955,926,8,6544.9,04/01/2024
956,719,2,2083.87,17/07/2023
957,577,6,3813.17,10/05/2024
958,983,4,1170.11,18/04/2023
959,245,2,4966.69,26/02/2024
960,571,2,3355.94,22/01/2024
961,501,6,989.39,21/05/2023
962,400,1,854.02,28/10/2023
963,577,6,10.67,11/07/2023
964,317,2,6942.28,05/01/2024
965,939,6,6348.48,01/11/2023
966,773,7,6617.71,13/01/2024
967,797,6,7676.63,06/04/2024
968,853,8,2944.66,31/12/2023
969,287,5,5347.98,20/07/2023
970,336,5,6803.46,31/07/2023
971,609,4,6385.35,14/04/2024
972,694,3,6538.93,28/08/2023
973,615,8,2634.87,04/11/2023
974,97,4,6586.68,24/03/2024
975,962,5,5873.28,16/11/2023
976,726,4,2251.97,20/04/2024
977,623,3,5566.64,27/09/2023
978,995,4,2325.43,17/04/2024
979,127,8,2850.79,21/09/2023
980,287,1,4407.65,24/11/2023
981,922,6,3398.5,11/11/2023
982,165,5,6518.75,10/11/2023
983,289,5,7248.57,02/04/2024
984,815,4,2757.58,28/01/2024
985,890,1,4855.21,19/03/2024
986,373,7,5807.04,31/03/2024
987,237,3,1221.45,27/03/2024
988,275,2,2368.15,12/09/2023
989,44,5,7366.02,26/03/2024
990,8,3,5288.54,31/05/2023
991,751,8,5579.6,28/09/2023
992,709,5,3970.97,25/01/2024
993,943,8,3215.06,30/04/2023
994,44,6,1194.02,04/06/2023
995,729,3,2987.8,30/04/2023
996,806,6,4330.58,29/02/2024
997,221,7,5697.31,03/06/2024
998,292,4,4224.09,30/09/2023
999,554,8,1817.57,28/08/2023
1000,562,6,1939.25,08/07/2023
